ISO,MIC_EXCHANGE_CODE
US,XMER
AR,XMEV
MX,XMEX
ES,XMFX
US,XMGE
IT,XMIL
US,XMIO
FR,XMLI
UY,XMNT
ME,XMNX
CA,XMOC
CA,XMOD
MD,XMOL
FR,XMON
RU,XMOS
IT,XMOT
ES,XMPW
ES,XMRV
IE,XMSM
MW,XMSW
AR,XMTB
GB,XMTS
DE,XMUN
OM,XMUS
AR,XMVL
ES,XNAF
KE,XNAI
NA,XNAM
US,XNAS
IN,XNCD
US,XNCM
PL,XNCO
US,XNDQ
UA,XNDU
AU,XNEC
NP,XNEP
US,XNFI
SE,XNGM
JP,XNGO
US,XNGS
US,XNIM
JP,XNKS
US,XNLI
US,XNMS
LI,XNOM
FI,XNOR
NG,XNSA
IN,XNSE
NL,XNXC
NL,XNXD
US,XNYE
US,XNYL
US,XNYM
US,XNYS
NZ,XNZE
NO,XOAA
NO,XOAD
NO,XOAM
NO,XOAS
NO,XOBD
US,XOCH
UA,XODE
ZZ,XOFF
SE,XOPV
NO,XOSA
NO,XOSC
NO,XOSD
JP,XOSE
JP,XOSJ
NO,XOSL
US,XOTC
HR,XOTP
IE,XPAC
PS,XPAE
GB,XPAL
FR,XPAR
US,XPBT
RU,XPET
US,XPHL
US,XPHO
PH,XPHS
GB,XPHX
RU,XPIC
GB,XPLU
TR,XPMS
GB,XPOL
PG,XPOM
US,XPOR
IE,XPOS
DE,XPOT
FR,XPOW
CZ,XPRA
UA,XPRI
CZ,XPRM
DE,XPSF
HK,XPST
US,XPSX
PA,XPTY
GB,XPUK
US,XPUS
CZ,XPXE
CH,XQMH
CH,XQOD
DE,XQTX
EC,XQUI
RO,XRAS
MY,XRBM
AT,XRCB
CH,XREP
IE,XRFQ
BR,XRIO
LV,XRIS
CZ,XRMO
CZ,XRMZ
AR,XROS
CH,XROT
AR,XROX
RO,XRPM
GB,XRSP
RU,XRUS
ZA,XSAF
RU,XSAM
JP,XSAP
SE,XSAT
SA,XSAU
JP,XSBI
SG,XSBT
DE,XSC1
DE,XSC2
DE,XSC3
SG,XSCA
SG,XSCE
DE,XSCO
CH,XSCU
CH,XSDX
CH,XSEB
CN,XSEC
US,XSEF
SG,XSES
ZA,XSFA
AU,XSFE
FR,XSGA
GB,XSGB
CN,XSGE
CL,XSGO
CN,XSHE
CN,XSHG
RU,XSIB
SG,XSIM
GB,XSMP
SI,XSOP
FR,XSPM
FJ,XSPS
CN,XSSC
BA,XSSE
VN,XSTC
UZ,XSTE
DE,XSTF
US,XSTM
SE,XSTO
DE,XSTU
CH,XSTV
CH,XSTX
SV,XSVA
SZ,XSWA
GB,XSWB
CH,XSWM
CH,XSWX
IL,XTAE
TW,XTAF
TW,XTAI
EE,XTAL
JP,XTAM
IR,XTEH
JP,XTFF
AL,XTIR
JP,XTK1
JP,XTK2
JP,XTK3
JP,XTKS
JP,XTKT
HU,XTND
CA,XTNX
US,XTRD
TT,XTRN
HR,XTRZ
CA,XTSE
CA,XTSX
AR,XTUC
TN,XTUN
US,XTXD
FR,XTXE
GB,XTXM
UA,XUAX
GB,XUBS
UG,XUGA
UA,XUKR
MN,XULA
GB,XUMP
UZ,XUNI
IN,XUSE
ES,XVAL
LU,XVES
AT,XVIE
PY,XVPA
LI,XVPB
CH,XVTX
PL,XWAR
AT,XWBO
DE,XXSC
ZZ,XXXX
AU,XYIE
HR,XZAG
HR,XZAP
CN,XZCE
ZW,XZIM
US,YKNA
ZA,YLDX
HR,ZAPA
ZA,ZARX
BG,ZBUL
US,ZERO
ZA,ZFXM
CH,ZKBX
DE,ZOBX
